string key,en,ar,prs,zh
INTERPRETER_LETSLEARN_1_OVERVIEW_T3,"[fade_in]When you call 000, you can follow three steps to find an interpreter in your language.[/fade_in]",,,
INTERPRETER_LETSLEARN_1_OVERVIEW_T4,[fade_in]Let's go through them now.[/fade_in],,,
,,,,
INTERPRETER_LETSLEARN_1_OVERVIEW_T_INTERPRETER,How to ask for an interpreter,,,
INTERPRETER_LETSLEARN_1_OVERVIEW_T_LOCATION,How to say where you are in English,,,
INTERPRETER_LETSLEARN_1_OVERVIEW_T_QUESTIONS,Answering emergency questions in English,,,
INTERPRETER_LETSLEARN_1_OVERVIEW_T_NOHELP,Doing a scenario without help!,,,
,,,,
INTERPRETER_LETSLEARN_1_OVERVIEW_B1,[url={1}]Learn the steps[/url],,,
INTERPRETER_LETSLEARN_1_OVERVIEW_B2,or [url={1}]Skip Steps[/url],,,
,,,,
,,,,
,,,,
INTERPRETER_LETSLEARN_2_STEP1_T_STEP1,STEP 1,,,
,,,,
INTERPRETER_LETSLEARN_2_STEP1_T1,000 ASKS:,,,
INTERPRETER_LETSLEARN_2_STEP1_T2,"000 ASKS:

[fade_in][url={1}]'Emergency services. Police, Fire, Ambulance?'[/url]🔉[/fade_in]",,,
INTERPRETER_LETSLEARN_2_STEP1_T3,YOU ANSWER:,,,
INTERPRETER_LETSLEARN_2_STEP1_T4,"YOU ANSWER:

[fade_in][url={1}]'Police'[/url]🔉, [url={2}]'Fire'[/url]🔉, or [url={3}]'Ambulance'[/url]🔉.

Say only one service in English.[/fade_in]",,,
,,,,
INTERPRETER_LETSLEARN_2_STEP1_B1,[url={2}]STEP 2[/url],,,
INTERPRETER_LETSLEARN_2_STEP1_B2,[url={1}]Skip Steps[/url],,,
,,,,
,,,,
,,,,
INTERPRETER_LETSLEARN_3_STEP2_T_STEP2,STEP 2,,,
,,,,
INTERPRETER_LETSLEARN_3_STEP2_T1,000 ASKS:,,,
INTERPRETER_LETSLEARN_3_STEP2_T2,"000 ASKS:

[fade_in][url={2}]'What is the state and town of your emergency?'[/url]🔉[/fade_in]",,,
INTERPRETER_LETSLEARN_3_STEP2_T3,YOU ANSWER:,,,
INTERPRETER_LETSLEARN_3_STEP2_T4,"YOU ANSWER:

[fade_in]The area and state of your emergency.

eg: [url={4}]'Dandenong, Victoria'[/url]🔉

eg: [url={5}]'Mildura, Victoria'[/url]🔉[/fade_in]",,,
,,,,
INTERPRETER_LETSLEARN_3_STEP2_B1,[url={3}]STEP 3[/url],,,
,,,,
,,,,
,,,,
INTERPRETER_LETSLEARN_4_STEP3_T_STEP3,STEP 3,,,
,,,,
INTERPRETER_LETSLEARN_4_STEP3_T1,[fade_in]Your call will now transfer to a service in your area.[/fade_in],,,
INTERPRETER_LETSLEARN_4_STEP3_T2,"Your call will now transfer to a service in your area.

[fade_in]When you are connected they will ask you for the address of your emergency.[/fade_in]",,,
INTERPRETER_LETSLEARN_4_STEP3_T3,"Your call will now transfer to a service in your area.

When you are connected they will ask you for the address of your emergency.

[fade_in]This is a good time to ask for an interpreter.[/fade_in]",,,
INTERPRETER_LETSLEARN_4_STEP3_T4,ASK FOR AN INTERPRETER IN ENGLISH:,,,
INTERPRETER_LETSLEARN_4_STEP3_T5,"ASK FOR AN INTERPRETER IN ENGLISH:

[fade_in]eg: Say [url={6}]'Interpreter, Hindi'[/url]🔉[/fade_in]",,,
,,,,
INTERPRETER_LETSLEARN_4_STEP3_B1,[url={4}]Got it![/url],,,
